177.8000030517578,172.6999969482422,148.0,147.39999389648438,131.6999969482422,143.89999389648438,130.60000610351562,120.30000305175781,158.3000030517578,124.4000015258789,128.39999389648438,154.60000610351562,121.19999694824219,147.0,146.6999969482422,41.2076301574707,1.4281959533691406,1.1871981620788574,1.1958503723144531,1.1322318315505981,1.0800825357437134,9.018399238586426
179.89999389648438,175.3000030517578,150.0,137.10000610351562,138.1999969482422,144.39999389648438,124.9000015258789,122.69999694824219,161.3000030517578,117.19999694824219,134.0,156.60000610351562,115.69999694824219,156.5,149.39999389648438,39.11991882324219,1.4388450384140015,1.1985244750976562,1.2091636657714844,1.1435327529907227,1.1154968738555908,3.699084758758545
178.5,176.60000610351562,147.89999389648438,131.5,140.60000610351562,146.60000610351562,120.0999984741211,124.5,164.39999389648438,112.0999984741211,138.8000030517578,156.6999969482422,112.5,159.89999389648438,149.60000610351562,38.612491607666016,1.4786428213119507,1.18809974193573,1.1960145235061646,1.1303480863571167,1.1133602857589722,2.9833576679229736
175.10000610351562,179.5,150.3000030517578,126.4000015258789,143.1999969482422,147.0,117.0,127.69999694824219,162.0,112.69999694824219,140.10000610351562,154.89999389648438,114.80000305175781,158.8000030517578,151.1999969482422,38.45003128051758,1.4852490425109863,1.1967180967330933,1.2029974460601807,1.1423968076705933,1.1291494369506836,3.3537466526031494
176.1999969482422,178.89999389648438,152.89999389648438,124.9000015258789,145.1999969482422,144.39999389648438,118.19999694824219,124.9000015258789,165.0,111.5999984741211,141.0,155.0,115.0999984741211,160.1999969482422,149.39999389648438,38.80754852294922,1.502668857574463,1.1891800165176392,1.2071326971054077,1.1444538831710815,1.136427879333496,4.427721977233887
174.10000610351562,179.5,149.60000610351562,120.5999984741211,147.60000610351562,145.1999969482422,116.30000305175781,126.19999694824219,162.8000030517578,110.69999694824219,143.8000030517578,153.1999969482422,116.0,162.10000610351562,146.5,37.97274398803711,1.4757204055786133,1.1823315620422363,1.1899442672729492,1.1354387998580933,1.1277161836624146,5.861988067626953
173.8000030517578,177.1999969482422,152.60000610351562,116.9000015258789,148.5,145.1999969482422,114.5,126.0999984741211,163.10000610351562,109.19999694824219,145.3000030517578,152.5,117.0,162.39999389648438,144.0,39.31105422973633,1.4706535339355469,1.1792057752609253,1.180971622467041,1.131616473197937,1.127855658531189,6.965934753417969
169.1999969482422,178.39999389648438,158.6999969482422,115.5999984741211,144.3000030517578,148.5,113.30000305175781,127.80000305175781,156.5,109.5999984741211,143.0,154.6999969482422,117.0,160.5,147.89999389648438,40.97761535644531,1.4940587282180786,1.1735292673110962,1.1534597873687744,1.112664818763733,1.110044240951538,5.421152114868164
171.0,177.39999389648438,157.6999969482422,117.0999984741211,143.39999389648438,147.5,112.5999984741211,128.1999969482422,156.89999389648438,109.69999694824219,142.5,153.8000030517578,116.80000305175781,160.0,147.10000610351562,41.709693908691406,1.5179426670074463,1.161696434020996,1.1490339040756226,1.1128294467926025,1.113411545753479,5.957735061645508
176.89999389648438,178.8000030517578,141.10000610351562,120.5999984741211,149.6999969482422,138.10000610351562,116.5,128.39999389648438,159.39999389648438,113.0999984741211,142.8000030517578,148.8000030517578,116.69999694824219,164.0,142.3000030517578,31.133100509643555,1.4050906896591187,1.1558657884597778,1.2012734413146973,1.168326735496521,1.190615177154541,2.849569082260132
